Date,Week,Season,Conference,Location,Opponent,Wooster,ObeScore,OppScore,Attendance,PtDiff,Result
15-Sep,2,2012,Y,Home,ohio wesleyan,N,17,29,1642,-12,L
22-Sep,3,2012,N,Home,chicago,N,9,28,2317,-19,L
29-Sep,4,2012,Y,Away,allegheny,N,3,15,2459,-12,L
6-Oct,5,2012,Y,Away,kenyon,N,13,30,520,-17,L
13-Oct,6,2012,Y,Home,denison,N,30,6,1134,24,W
20-Oct,7,2012,N,Home,case western reserve,N,17,24,1038,-7,L
27-Oct,8,2012,Y,Away,hiram,N,39,0,324,39,W
3-Nov,9,2012,Y,Away,wabash,N,31,16,1831,15,W
10-Nov,10,2012,Y,Home,wittenberg,N,20,47,1976,-27,L
15-Sep,1,2013,N,Home,case western reserve,N,19,2,1243,17,W
21-Sep,2,2013,Y,Away,wooster,Y,21,39,2098,-18,L
28-Sep,3,2013,Y,Away,wittenberg,N,0,59,2904,-59,L
5-Oct,4,2013,Y,Home,kenyon,N,14,21,2314,-7,L
12-Oct,5,2013,Y,Away,depauw,N,11,45,2003,-34,L
19-Oct,6,2013,Y,Home,allegheny,N,24,0,312,24,W
26-Oct,7,2013,Y,Home,wabash,N,10,27,547,-17,L
2-Nov,8,2013,Y,Away,denison,N,14,27,1450,-13,L
9-Nov,9,2013,Y,Away,ohio wesleyan,N,14,28,2450,-14,L
11/16/2014,10,2013,Y,Home,hiram,N,47,13,1345,34,W
